"matchDay","nameHomeClub","nameHomeClubShort","nameAwayClub","nameAwayClubShort","date","shortDate","status","goalsHomeClub","goalsAwayClub"
"1","FC Bayern München","FCB","SV Werder Bremen","BRE","Fr, 26. August 2016 - 20:30","Fr 20:30","FINISHED","6","0"
"1","Borussia Dortmund","BVB","1. FSV Mainz 05","M05","Sa, 27. August 2016 - 15:30","Sa 15:30","FINISHED","2","1"
"1","1. FC Köln","KOE","SV Darmstadt 98","DAR","Sa, 27. August 2016 - 15:30","Sa 15:30","FINISHED","2","0"
"1","FC Augsburg","FCA","VfL Wolfsburg","WOB","Sa, 27. August 2016 - 15:30","Sa 15:30","FINISHED","0","2"
"1","Hamburger SV","HSV","FC Ingolstadt 04","FCI","Sa, 27. August 2016 - 15:30","Sa 15:30","FINISHED","1","1"
"1","Eintracht Frankfurt","SGE","FC Schalke 04","S04","Sa, 27. August 2016 - 15:30","Sa 15:30","FINISHED","1","0"
"1","Borussia Mönchengladbach","BMG","Bayer 04 Leverkusen","LEV","Sa, 27. August 2016 - 18:30","Sa 18:30","FINISHED","2","1"
"1","Hertha BSC","BSC","SC Freiburg","SCF","So, 28. August 2016 - 15:30","So 15:30","FINISHED","2","1"
"1","TSG 1899 Hoffenheim","HOF","Red Bull Leipzig","RBL","So, 28. August 2016 - 17:30","So 17:30","FINISHED","2","2"
"2","FC Schalke 04","S04","FC Bayern München","FCB","Fr, 09. September 2016 - 20:30","Fr 20:30","FINISHED","0","2"
"2","Bayer 04 Leverkusen","LEV","Hamburger SV","HSV","Sa, 10. September 2016 - 15:30","Sa 15:30","FINISHED","3","1"
"2","SV Darmstadt 98","DAR","Eintracht Frankfurt","SGE","Sa, 10. September 2016 - 15:30","Sa 15:30","FINISHED","1","0"
"2","SC Freiburg","SCF","Borussia Mönchengladbach","BMG","Sa, 10. September 2016 - 15:30","Sa 15:30","FINISHED","3","1"
"2","FC Ingolstadt 04","FCI","Hertha BSC","BSC","Sa, 10. September 2016 - 15:30","Sa 15:30","FINISHED","0","2"
"2","VfL Wolfsburg","WOB","1. FC Köln","KOE","Sa, 10. September 2016 - 15:30","Sa 15:30","FINISHED","0","0"
"2","Red Bull Leipzig","RBL","Borussia Dortmund","BVB","Sa, 10. September 2016 - 18:30","Sa 18:30","FINISHED","1","0"
"2","SV Werder Bremen","BRE","FC Augsburg","FCA","So, 11. September 2016 - 15:30","So 15:30","FINISHED","1","2"
"2","1. FSV Mainz 05","M05","TSG 1899 Hoffenheim","HOF","So, 11. September 2016 - 17:30","So 17:30","FINISHED","4","4"
"3","1. FC Köln","KOE","SC Freiburg","SCF","Fr, 16. September 2016 - 20:30","Fr 20:30","FINISHED","3","0"
"3","TSG 1899 Hoffenheim","HOF","VfL Wolfsburg","WOB","Sa, 17. September 2016 - 15:30","Sa 15:30","FINISHED","0","0"
"3","FC Bayern München","FCB","FC Ingolstadt 04","FCI","Sa, 17. September 2016 - 15:30","Sa 15:30","FINISHED","3","1"
"3","Hamburger SV","HSV","Red Bull Leipzig","RBL","Sa, 17. September 2016 - 15:30","Sa 15:30","FINISHED","0","4"
"3","Eintracht Frankfurt","SGE","Bayer 04 Leverkusen","LEV","Sa, 17. September 2016 - 15:30","Sa 15:30","FINISHED","2","1"
"3","Borussia Dortmund","BVB","SV Darmstadt 98","DAR","Sa, 17. September 2016 - 15:30","Sa 15:30","FINISHED","6","0"
"3","Borussia Mönchengladbach","BMG","SV Werder Bremen","BRE","Sa, 17. September 2016 - 18:30","Sa 18:30","FINISHED","4","1"
"3","FC Augsburg","FCA","1. FSV Mainz 05","M05","So, 18. September 2016 - 15:30","So 15:30","FINISHED","1","3"
"3","Hertha BSC","BSC","FC Schalke 04","S04","So, 18. September 2016 - 17:30","So 17:30","FINISHED","2","0"
"4","VfL Wolfsburg","WOB","Borussia Dortmund","BVB","Di, 20. September 2016 - 20:00","Di 20:00","FINISHED","1","5"
"4","SV Darmstadt 98","DAR","TSG 1899 Hoffenheim","HOF","Di, 20. September 2016 - 20:00","Di 20:00","FINISHED","1","1"
"4","FC Ingolstadt 04","FCI","Eintracht Frankfurt","SGE","Di, 20. September 2016 - 20:00","Di 20:00","FINISHED","0","2"
"4","SC Freiburg","SCF","Hamburger SV","HSV","Di, 20. September 2016 - 20:00","Di 20:00","FINISHED","1","0"
"4","Bayer 04 Leverkusen","LEV","FC Augsburg","FCA","Mi, 21. September 2016 - 20:00","Mi 20:00","FINISHED","0","0"
"4","FC Bayern München","FCB","Hertha BSC","BSC","Mi, 21. September 2016 - 20:00","Mi 20:00","FINISHED","3","0"
"4","Red Bull Leipzig","RBL","Borussia Mönchengladbach","BMG","Mi, 21. September 2016 - 20:00","Mi 20:00","FINISHED","1","1"
"4","FC Schalke 04","S04","1. FC Köln","KOE","Mi, 21. September 2016 - 20:00","Mi 20:00","FINISHED","1","3"
"4","SV Werder Bremen","BRE","1. FSV Mainz 05","M05","Mi, 21. September 2016 - 20:00","Mi 20:00","FINISHED","1","2"
"5","Borussia Dortmund","BVB","SC Freiburg","SCF","Fr, 23. September 2016 - 20:30","Fr 20:30","FINISHED","3","1"
"5","1. FSV Mainz 05","M05","Bayer 04 Leverkusen","LEV","Sa, 24. September 2016 - 15:30","Sa 15:30","FINISHED","2","3"
"5","FC Augsburg","FCA","SV Darmstadt 98","DAR","Sa, 24. September 2016 - 15:30","Sa 15:30","FINISHED","1","0"
"5","Hamburger SV","HSV","FC Bayern München","FCB","Sa, 24. September 2016 - 15:30","Sa 15:30","FINISHED","0","1"
"5","Eintracht Frankfurt","SGE","Hertha BSC","BSC","Sa, 24. September 2016 - 15:30","Sa 15:30","FINISHED","3","3"
"5","Borussia Mönchengladbach","BMG","FC Ingolstadt 04","FCI","Sa, 24. September 2016 - 15:30","Sa 15:30","FINISHED","2","0"
"5","SV Werder Bremen","BRE","VfL Wolfsburg","WOB","Sa, 24. September 2016 - 18:30","Sa 18:30","FINISHED","2","1"
"5","TSG 1899 Hoffenheim","HOF","FC Schalke 04","S04","So, 25. September 2016 - 15:30","So 15:30","FINISHED","2","1"
"5","1. FC Köln","KOE","Red Bull Leipzig","RBL","So, 25. September 2016 - 17:30","So 17:30","FINISHED","1","1"
"6","Red Bull Leipzig","RBL","FC Augsburg","FCA","Fr, 30. September 2016 - 20:30","Fr 20:30","FINISHED","2","1"
"6","SV Darmstadt 98","DAR","SV Werder Bremen","BRE","Sa, 01. Oktober 2016 - 15:30","Sa 15:30","FINISHED","2","2"
"6","SC Freiburg","SCF","Eintracht Frankfurt","SGE","Sa, 01. Oktober 2016 - 15:30","Sa 15:30","FINISHED","1","0"
"6","Hertha BSC","BSC","Hamburger SV","HSV","Sa, 01. Oktober 2016 - 15:30","Sa 15:30","FINISHED","2","0"
"6","FC Ingolstadt 04","FCI","TSG 1899 Hoffenheim","HOF","Sa, 01. Oktober 2016 - 15:30","Sa 15:30","FINISHED","1","2"
"6","FC Bayern München","FCB","1. FC Köln","KOE","Sa, 01. Oktober 2016 - 15:30","Sa 15:30","FINISHED","1","1"
"6","Bayer 04 Leverkusen","LEV","Borussia Dortmund","BVB","Sa, 01. Oktober 2016 - 18:30","Sa 18:30","FINISHED","2","0"
"6","VfL Wolfsburg","WOB","1. FSV Mainz 05","M05","So, 02. Oktober 2016 - 15:30","So 15:30","FINISHED","0","0"
"6","FC Schalke 04","S04","Borussia Mönchengladbach","BMG","So, 02. Oktober 2016 - 17:30","So 17:30","FINISHED","4","0"
"7","Borussia Dortmund","BVB","Hertha BSC","BSC","Fr, 14. Oktober 2016 - 20:30","Fr 20:30","FINISHED","1","1"
"7","FC Augsburg","FCA","FC Schalke 04","S04","Sa, 15. Oktober 2016 - 15:30","Sa 15:30","FINISHED","1","1"
"7","Borussia Mönchengladbach","BMG","Hamburger SV","HSV","Sa, 15. Oktober 2016 - 15:30","Sa 15:30","FINISHED","0","0"
"7","1. FC Köln","KOE","FC Ingolstadt 04","FCI","Sa, 15. Oktober 2016 - 15:30","Sa 15:30","FINISHED","2","1"
"7","Eintracht Frankfurt","SGE","FC Bayern München","FCB","Sa, 15. Oktober 2016 - 15:30","Sa 15:30","FINISHED","2","2"
"7","TSG 1899 Hoffenheim","HOF","SC Freiburg","SCF","Sa, 15. Oktober 2016 - 15:30","Sa 15:30","FINISHED","2","1"
"7","SV Werder Bremen","BRE","Bayer 04 Leverkusen","LEV","Sa, 15. Oktober 2016 - 18:30","Sa 18:30","FINISHED","2","1"
"7","1. FSV Mainz 05","M05","SV Darmstadt 98","DAR","So, 16. Oktober 2016 - 15:30","So 15:30","FINISHED","2","1"
"7","VfL Wolfsburg","WOB","Red Bull Leipzig","RBL","So, 16. Oktober 2016 - 17:30","So 17:30","FINISHED","0","1"
"8","Hamburger SV","HSV","Eintracht Frankfurt","SGE","Fr, 21. Oktober 2016 - 20:30","Fr 20:30","TIMED","-","-"
"8","SV Darmstadt 98","DAR","VfL Wolfsburg","WOB","Sa, 22. Oktober 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"8","FC Ingolstadt 04","FCI","Borussia Dortmund","BVB","Sa, 22. Oktober 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"8","Hertha BSC","BSC","1. FC Köln","KOE","Sa, 22. Oktober 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"8","Bayer 04 Leverkusen","LEV","TSG 1899 Hoffenheim","HOF","Sa, 22. Oktober 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"8","SC Freiburg","SCF","FC Augsburg","FCA","Sa, 22. Oktober 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"8","FC Bayern München","FCB","Borussia Mönchengladbach","BMG","Sa, 22. Oktober 2016 - 18:30","Sa 18:30","SCHEDULED","-","-"
"8","Red Bull Leipzig","RBL","SV Werder Bremen","BRE","So, 23. Oktober 2016 - 15:30","So 15:30","SCHEDULED","-","-"
"8","FC Schalke 04","S04","1. FSV Mainz 05","M05","So, 23. Oktober 2016 - 17:30","So 17:30","SCHEDULED","-","-"
"9","Borussia Mönchengladbach","BMG","Eintracht Frankfurt","SGE","Fr, 28. Oktober 2016 - 20:30","Fr 20:30","SCHEDULED","-","-"
"9","FC Augsburg","FCA","FC Bayern München","FCB","Sa, 29. Oktober 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"9","SV Darmstadt 98","DAR","Red Bull Leipzig","RBL","Sa, 29. Oktober 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"9","VfL Wolfsburg","WOB","Bayer 04 Leverkusen","LEV","Sa, 29. Oktober 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"9","1. FSV Mainz 05","M05","FC Ingolstadt 04","FCI","Sa, 29. Oktober 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"9","SV Werder Bremen","BRE","SC Freiburg","SCF","Sa, 29. Oktober 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"9","Borussia Dortmund","BVB","FC Schalke 04","S04","Sa, 29. Oktober 2016 - 18:30","Sa 18:30","SCHEDULED","-","-"
"9","TSG 1899 Hoffenheim","HOF","Hertha BSC","BSC","So, 30. Oktober 2016 - 15:30","So 15:30","SCHEDULED","-","-"
"9","1. FC Köln","KOE","Hamburger SV","HSV","So, 30. Oktober 2016 - 17:30","So 17:30","SCHEDULED","-","-"
"10","Hertha BSC","BSC","Borussia Mönchengladbach","BMG","Fr, 04. November 2016 - 20:30","Fr 20:30","SCHEDULED","-","-"
"10","Bayer 04 Leverkusen","LEV","SV Darmstadt 98","DAR","Sa, 05. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"10","FC Bayern München","FCB","TSG 1899 Hoffenheim","HOF","Sa, 05. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"10","Hamburger SV","HSV","Borussia Dortmund","BVB","Sa, 05. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"10","FC Ingolstadt 04","FCI","FC Augsburg","FCA","Sa, 05. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"10","SC Freiburg","SCF","VfL Wolfsburg","WOB","Sa, 05. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"10","Eintracht Frankfurt","SGE","1. FC Köln","KOE","Sa, 05. November 2016 - 18:30","Sa 18:30","SCHEDULED","-","-"
"10","Red Bull Leipzig","RBL","1. FSV Mainz 05","M05","So, 06. November 2016 - 15:30","So 15:30","SCHEDULED","-","-"
"10","FC Schalke 04","S04","SV Werder Bremen","BRE","So, 06. November 2016 - 17:30","So 17:30","SCHEDULED","-","-"
"11","Bayer 04 Leverkusen","LEV","Red Bull Leipzig","RBL","Fr, 18. November 2016 - 20:30","Fr 20:30","SCHEDULED","-","-"
"11","FC Augsburg","FCA","Hertha BSC","BSC","Sa, 19. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"11","1. FSV Mainz 05","M05","SC Freiburg","SCF","Sa, 19. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"11","Borussia Mönchengladbach","BMG","1. FC Köln","KOE","Sa, 19. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"11","SV Darmstadt 98","DAR","FC Ingolstadt 04","FCI","Sa, 19. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"11","VfL Wolfsburg","WOB","FC Schalke 04","S04","Sa, 19. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"11","Borussia Dortmund","BVB","FC Bayern München","FCB","Sa, 19. November 2016 - 18:30","Sa 18:30","SCHEDULED","-","-"
"11","TSG 1899 Hoffenheim","HOF","Hamburger SV","HSV","So, 20. November 2016 - 15:30","So 15:30","SCHEDULED","-","-"
"11","SV Werder Bremen","BRE","Eintracht Frankfurt","SGE","So, 20. November 2016 - 17:30","So 17:30","SCHEDULED","-","-"
"12","SC Freiburg","SCF","Red Bull Leipzig","RBL","Fr, 25. November 2016 - 20:30","Fr 20:30","SCHEDULED","-","-"
"12","Borussia Mönchengladbach","BMG","TSG 1899 Hoffenheim","HOF","Sa, 26. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"12","Eintracht Frankfurt","SGE","Borussia Dortmund","BVB","Sa, 26. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"12","Hamburger SV","HSV","SV Werder Bremen","BRE","Sa, 26. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"12","FC Ingolstadt 04","FCI","VfL Wolfsburg","WOB","Sa, 26. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"12","1. FC Köln","KOE","FC Augsburg","FCA","Sa, 26. November 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"12","FC Bayern München","FCB","Bayer 04 Leverkusen","LEV","Sa, 26. November 2016 - 18:30","Sa 18:30","SCHEDULED","-","-"
"12","FC Schalke 04","S04","SV Darmstadt 98","DAR","So, 27. November 2016 - 15:30","So 15:30","SCHEDULED","-","-"
"12","Hertha BSC","BSC","1. FSV Mainz 05","M05","So, 27. November 2016 - 17:30","So 17:30","SCHEDULED","-","-"
"13","FC Augsburg","FCA","Eintracht Frankfurt","SGE","So, 04. Dezember 2016 - 17:30","So 17:30","SCHEDULED","-","-"
"13","Borussia Dortmund","BVB","Borussia Mönchengladbach","BMG","Sa, 03. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"13","Bayer 04 Leverkusen","LEV","SC Freiburg","SCF","Sa, 03. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"13","SV Darmstadt 98","DAR","Hamburger SV","HSV","So, 04. Dezember 2016 - 15:30","So 15:30","SCHEDULED","-","-"
"13","TSG 1899 Hoffenheim","HOF","1. FC Köln","KOE","Sa, 03. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"13","1. FSV Mainz 05","M05","FC Bayern München","FCB","Fr, 02. Dezember 2016 - 20:30","Fr 20:30","SCHEDULED","-","-"
"13","Red Bull Leipzig","RBL","FC Schalke 04","S04","Sa, 03. Dezember 2016 - 18:30","Sa 18:30","SCHEDULED","-","-"
"13","SV Werder Bremen","BRE","FC Ingolstadt 04","FCI","Sa, 03. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"13","VfL Wolfsburg","WOB","Hertha BSC","BSC","Sa, 03. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"14","FC Bayern München","FCB","VfL Wolfsburg","WOB","Sa, 10. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"14","Borussia Mönchengladbach","BMG","1. FSV Mainz 05","M05","So, 11. Dezember 2016 - 15:30","So 15:30","SCHEDULED","-","-"
"14","Eintracht Frankfurt","SGE","TSG 1899 Hoffenheim","HOF","Fr, 09. Dezember 2016 - 20:30","Fr 20:30","SCHEDULED","-","-"
"14","SC Freiburg","SCF","SV Darmstadt 98","DAR","Sa, 10. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"14","Hamburger SV","HSV","FC Augsburg","FCA","Sa, 10. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"14","Hertha BSC","BSC","SV Werder Bremen","BRE","Sa, 10. Dezember 2016 - 18:30","Sa 18:30","SCHEDULED","-","-"
"14","FC Ingolstadt 04","FCI","Red Bull Leipzig","RBL","Sa, 10. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"14","1. FC Köln","KOE","Borussia Dortmund","BVB","Sa, 10. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"14","FC Schalke 04","S04","Bayer 04 Leverkusen","LEV","So, 11. Dezember 2016 - 17:30","So 17:30","SCHEDULED","-","-"
"15","FC Augsburg","FCA","Borussia Mönchengladbach","BMG","Sa, 17. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"15","Bayer 04 Leverkusen","LEV","FC Ingolstadt 04","FCI","So, 18. Dezember 2016 - 17:30","So 17:30","SCHEDULED","-","-"
"15","SV Darmstadt 98","DAR","FC Bayern München","FCB","So, 18. Dezember 2016 - 15:30","So 15:30","SCHEDULED","-","-"
"15","TSG 1899 Hoffenheim","HOF","Borussia Dortmund","BVB","Fr, 16. Dezember 2016 - 20:30","Fr 20:30","SCHEDULED","-","-"
"15","1. FSV Mainz 05","M05","Hamburger SV","HSV","Sa, 17. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"15","Red Bull Leipzig","RBL","Hertha BSC","BSC","Sa, 17. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"15","FC Schalke 04","S04","SC Freiburg","SCF","Sa, 17. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"15","SV Werder Bremen","BRE","1. FC Köln","KOE","Sa, 17. Dezember 2016 - 15:30","Sa 15:30","SCHEDULED","-","-"
"15","VfL Wolfsburg","WOB","Eintracht Frankfurt","SGE","Sa, 17. Dezember 2016 - 18:30","Sa 18:30","SCHEDULED","-","-"
"16","FC Bayern München","FCB","Red Bull Leipzig","RBL","Mi, 21. Dezember 2016 - 20:00","Mi 20:00","SCHEDULED","-","-"
"16","Borussia Dortmund","BVB","FC Augsburg","FCA","Di, 20. Dezember 2016 - 20:00","Di 20:00","SCHEDULED","-","-"
"16","Borussia Mönchengladbach","BMG","VfL Wolfsburg","WOB","Di, 20. Dezember 2016 - 20:00","Di 20:00","SCHEDULED","-","-"
"16","Eintracht Frankfurt","SGE","1. FSV Mainz 05","M05","Di, 20. Dezember 2016 - 20:00","Di 20:00","SCHEDULED","-","-"
"16","Hamburger SV","HSV","FC Schalke 04","S04","Di, 20. Dezember 2016 - 20:00","Di 20:00","SCHEDULED","-","-"
"16","Hertha BSC","BSC","SV Darmstadt 98","DAR","Mi, 21. Dezember 2016 - 20:00","Mi 20:00","SCHEDULED","-","-"
"16","TSG 1899 Hoffenheim","HOF","SV Werder Bremen","BRE","Mi, 21. Dezember 2016 - 20:00","Mi 20:00","SCHEDULED","-","-"
"16","FC Ingolstadt 04","FCI","SC Freiburg","SCF","Mi, 21. Dezember 2016 - 20:00","Mi 20:00","SCHEDULED","-","-"
"16","1. FC Köln","KOE","Bayer 04 Leverkusen","LEV","Mi, 21. Dezember 2016 - 20:00","Mi 20:00","SCHEDULED","-","-"
"17","Bayer 04 Leverkusen","LEV","Hertha BSC","BSC","Sa, 21. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"17","SV Darmstadt 98","DAR","Borussia Mönchengladbach","BMG","Sa, 21. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"17","SC Freiburg","SCF","FC Bayern München","FCB","Sa, 21. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"17","1. FSV Mainz 05","M05","1. FC Köln","KOE","Sa, 21. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"17","Red Bull Leipzig","RBL","Eintracht Frankfurt","SGE","Sa, 21. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"17","FC Schalke 04","S04","FC Ingolstadt 04","FCI","Sa, 21. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"17","SV Werder Bremen","BRE","Borussia Dortmund","BVB","Sa, 21. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
