"matchDay","nameHomeClub","nameHomeClubShort","nameAwayClub","nameAwayClubShort","date","shortDate","status","goalsHomeClub","goalsAwayClub"
"17","VfL Wolfsburg","WOB","Hamburger SV","HSV","Sa, 21. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"17","FC Augsburg","FCA","TSG 1899 Hoffenheim","HOF","Sa, 21. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"18","VfL Wolfsburg","WOB","FC Augsburg","FCA","Sa, 28. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"18","Bayer 04 Leverkusen","LEV","Borussia Mönchengladbach","BMG","Sa, 28. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"18","SV Darmstadt 98","DAR","1. FC Köln","KOE","Sa, 28. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"18","SC Freiburg","SCF","Hertha BSC","BSC","Sa, 28. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"18","FC Ingolstadt 04","FCI","Hamburger SV","HSV","Sa, 28. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"18","1. FSV Mainz 05","M05","Borussia Dortmund","BVB","Sa, 28. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"18","Red Bull Leipzig","RBL","TSG 1899 Hoffenheim","HOF","Sa, 28. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"18","FC Schalke 04","S04","Eintracht Frankfurt","SGE","Sa, 28. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"18","SV Werder Bremen","BRE","FC Bayern München","FCB","Sa, 28. Januar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"19","FC Augsburg","FCA","SV Werder Bremen","BRE","Sa, 04. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"19","FC Bayern München","FCB","FC Schalke 04","S04","Sa, 04. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"19","Borussia Dortmund","BVB","Red Bull Leipzig","RBL","Sa, 04. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"19","Borussia Mönchengladbach","BMG","SC Freiburg","SCF","Sa, 04. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"19","Eintracht Frankfurt","SGE","SV Darmstadt 98","DAR","Sa, 04. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"19","Hamburger SV","HSV","Bayer 04 Leverkusen","LEV","Sa, 04. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"19","Hertha BSC","BSC","FC Ingolstadt 04","FCI","Sa, 04. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"19","TSG 1899 Hoffenheim","HOF","1. FSV Mainz 05","M05","Sa, 04. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"19","1. FC Köln","KOE","VfL Wolfsburg","WOB","Sa, 04. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"20","Bayer 04 Leverkusen","LEV","Eintracht Frankfurt","SGE","Sa, 11. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"20","SV Darmstadt 98","DAR","Borussia Dortmund","BVB","Sa, 11. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"20","SC Freiburg","SCF","1. FC Köln","KOE","Sa, 11. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"20","FC Ingolstadt 04","FCI","FC Bayern München","FCB","Sa, 11. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"20","1. FSV Mainz 05","M05","FC Augsburg","FCA","Sa, 11. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"20","Red Bull Leipzig","RBL","Hamburger SV","HSV","Sa, 11. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"20","FC Schalke 04","S04","Hertha BSC","BSC","Sa, 11. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"20","SV Werder Bremen","BRE","Borussia Mönchengladbach","BMG","Sa, 11. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"20","VfL Wolfsburg","WOB","TSG 1899 Hoffenheim","HOF","Sa, 11. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"21","FC Augsburg","FCA","Bayer 04 Leverkusen","LEV","Sa, 18. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"21","Borussia Dortmund","BVB","VfL Wolfsburg","WOB","Sa, 18. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"21","Borussia Mönchengladbach","BMG","Red Bull Leipzig","RBL","Sa, 18. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"21","Eintracht Frankfurt","SGE","FC Ingolstadt 04","FCI","Sa, 18. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"21","Hamburger SV","HSV","SC Freiburg","SCF","Sa, 18. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"21","Hertha BSC","BSC","FC Bayern München","FCB","Sa, 18. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"21","TSG 1899 Hoffenheim","HOF","SV Darmstadt 98","DAR","Sa, 18. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"21","1. FC Köln","KOE","FC Schalke 04","S04","Sa, 18. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"21","1. FSV Mainz 05","M05","SV Werder Bremen","BRE","Sa, 18. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"22","Bayer 04 Leverkusen","LEV","1. FSV Mainz 05","M05","Sa, 25. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"22","FC Bayern München","FCB","Hamburger SV","HSV","Sa, 25. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"22","SV Darmstadt 98","DAR","FC Augsburg","FCA","Sa, 25. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"22","SC Freiburg","SCF","Borussia Dortmund","BVB","Sa, 25. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"22","Hertha BSC","BSC","Eintracht Frankfurt","SGE","Sa, 25. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"22","FC Ingolstadt 04","FCI","Borussia Mönchengladbach","BMG","Sa, 25. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"22","FC Schalke 04","S04","TSG 1899 Hoffenheim","HOF","Sa, 25. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"22","Red Bull Leipzig","RBL","1. FC Köln","KOE","Sa, 25. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"22","VfL Wolfsburg","WOB","SV Werder Bremen","BRE","Sa, 25. Februar 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"23","FC Augsburg","FCA","Red Bull Leipzig","RBL","Sa, 04. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"23","Borussia Dortmund","BVB","Bayer 04 Leverkusen","LEV","Sa, 04. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"23","Borussia Mönchengladbach","BMG","FC Schalke 04","S04","Sa, 04. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"23","Eintracht Frankfurt","SGE","SC Freiburg","SCF","Sa, 04. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"23","Hamburger SV","HSV","Hertha BSC","BSC","Sa, 04. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"23","TSG 1899 Hoffenheim","HOF","FC Ingolstadt 04","FCI","Sa, 04. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"23","1. FC Köln","KOE","FC Bayern München","FCB","Sa, 04. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"23","1. FSV Mainz 05","M05","VfL Wolfsburg","WOB","Sa, 04. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"23","SV Werder Bremen","BRE","SV Darmstadt 98","DAR","Sa, 04. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"24","Bayer 04 Leverkusen","LEV","SV Werder Bremen","BRE","Sa, 11. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"24","FC Bayern München","FCB","Eintracht Frankfurt","SGE","Sa, 11. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"24","SV Darmstadt 98","DAR","1. FSV Mainz 05","M05","Sa, 11. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"24","SC Freiburg","SCF","TSG 1899 Hoffenheim","HOF","Sa, 11. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"24","Hamburger SV","HSV","Borussia Mönchengladbach","BMG","Sa, 11. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"24","Hertha BSC","BSC","Borussia Dortmund","BVB","Sa, 11. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"24","FC Ingolstadt 04","FCI","1. FC Köln","KOE","Sa, 11. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"24","Red Bull Leipzig","RBL","VfL Wolfsburg","WOB","Sa, 11. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"24","FC Schalke 04","S04","FC Augsburg","FCA","Sa, 11. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"25","FC Augsburg","FCA","SC Freiburg","SCF","Sa, 18. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"25","Borussia Dortmund","BVB","FC Ingolstadt 04","FCI","Sa, 18. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"25","Borussia Mönchengladbach","BMG","FC Bayern München","FCB","Sa, 18. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"25","Eintracht Frankfurt","SGE","Hamburger SV","HSV","Sa, 18. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"25","TSG 1899 Hoffenheim","HOF","Bayer 04 Leverkusen","LEV","Sa, 18. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"25","1. FC Köln","KOE","Hertha BSC","BSC","Sa, 18. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"25","1. FSV Mainz 05","M05","FC Schalke 04","S04","Sa, 18. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"25","SV Werder Bremen","BRE","Red Bull Leipzig","RBL","Sa, 18. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"25","VfL Wolfsburg","WOB","SV Darmstadt 98","DAR","Sa, 18. März 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"26","Bayer 04 Leverkusen","LEV","VfL Wolfsburg","WOB","Sa, 01. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"26","FC Bayern München","FCB","FC Augsburg","FCA","Sa, 01. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"26","Eintracht Frankfurt","SGE","Borussia Mönchengladbach","BMG","Sa, 01. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"26","SC Freiburg","SCF","SV Werder Bremen","BRE","Sa, 01. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"26","Hamburger SV","HSV","1. FC Köln","KOE","Sa, 01. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"26","Hertha BSC","BSC","TSG 1899 Hoffenheim","HOF","Sa, 01. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"26","FC Ingolstadt 04","FCI","1. FSV Mainz 05","M05","Sa, 01. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"26","Red Bull Leipzig","RBL","SV Darmstadt 98","DAR","Sa, 01. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"26","FC Schalke 04","S04","Borussia Dortmund","BVB","Sa, 01. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"27","FC Augsburg","FCA","FC Ingolstadt 04","FCI","Mi, 05. April 2017 - 20:00","Mi 20:00","SCHEDULED","-","-"
"27","Borussia Dortmund","BVB","Hamburger SV","HSV","Mi, 05. April 2017 - 20:00","Mi 20:00","SCHEDULED","-","-"
"27","Borussia Mönchengladbach","BMG","Hertha BSC","BSC","Mi, 05. April 2017 - 20:00","Mi 20:00","SCHEDULED","-","-"
"27","SV Darmstadt 98","DAR","Bayer 04 Leverkusen","LEV","Mi, 05. April 2017 - 20:00","Mi 20:00","SCHEDULED","-","-"
"27","TSG 1899 Hoffenheim","HOF","FC Bayern München","FCB","Mi, 05. April 2017 - 20:00","Mi 20:00","SCHEDULED","-","-"
"27","1. FC Köln","KOE","Eintracht Frankfurt","SGE","Mi, 05. April 2017 - 20:00","Mi 20:00","SCHEDULED","-","-"
"27","1. FSV Mainz 05","M05","Red Bull Leipzig","RBL","Mi, 05. April 2017 - 20:00","Mi 20:00","SCHEDULED","-","-"
"27","SV Werder Bremen","BRE","FC Schalke 04","S04","Mi, 05. April 2017 - 20:00","Mi 20:00","SCHEDULED","-","-"
"27","VfL Wolfsburg","WOB","SC Freiburg","SCF","Mi, 05. April 2017 - 20:00","Mi 20:00","SCHEDULED","-","-"
"28","FC Bayern München","FCB","Borussia Dortmund","BVB","Sa, 08. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"28","Eintracht Frankfurt","SGE","SV Werder Bremen","BRE","Sa, 08. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"28","SC Freiburg","SCF","1. FSV Mainz 05","M05","Sa, 08. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"28","Hertha BSC","BSC","FC Augsburg","FCA","Sa, 08. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"28","FC Ingolstadt 04","FCI","SV Darmstadt 98","DAR","Sa, 08. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"28","Hamburger SV","HSV","TSG 1899 Hoffenheim","HOF","Sa, 08. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"28","1. FC Köln","KOE","Borussia Mönchengladbach","BMG","Sa, 08. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"28","Red Bull Leipzig","RBL","Bayer 04 Leverkusen","LEV","Sa, 08. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"28","FC Schalke 04","S04","VfL Wolfsburg","WOB","Sa, 08. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"29","FC Augsburg","FCA","1. FC Köln","KOE","Sa, 15. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"29","Bayer 04 Leverkusen","LEV","FC Bayern München","FCB","Sa, 15. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"29","Borussia Dortmund","BVB","Eintracht Frankfurt","SGE","Sa, 15. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"29","SV Darmstadt 98","DAR","FC Schalke 04","S04","Sa, 15. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"29","TSG 1899 Hoffenheim","HOF","Borussia Mönchengladbach","BMG","Sa, 15. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"29","1. FSV Mainz 05","M05","Hertha BSC","BSC","Sa, 15. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"29","Red Bull Leipzig","RBL","SC Freiburg","SCF","Sa, 15. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"29","SV Werder Bremen","BRE","Hamburger SV","HSV","Sa, 15. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"29","VfL Wolfsburg","WOB","FC Ingolstadt 04","FCI","Sa, 15. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"30","FC Bayern München","FCB","1. FSV Mainz 05","M05","Sa, 22. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"30","Borussia Mönchengladbach","BMG","Borussia Dortmund","BVB","Sa, 22. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"30","Eintracht Frankfurt","SGE","FC Augsburg","FCA","Sa, 22. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"30","SC Freiburg","SCF","Bayer 04 Leverkusen","LEV","Sa, 22. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"30","Hamburger SV","HSV","SV Darmstadt 98","DAR","Sa, 22. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"30","Hertha BSC","BSC","VfL Wolfsburg","WOB","Sa, 22. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"30","FC Ingolstadt 04","FCI","SV Werder Bremen","BRE","Sa, 22. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"30","1. FC Köln","KOE","TSG 1899 Hoffenheim","HOF","Sa, 22. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"30","FC Schalke 04","S04","Red Bull Leipzig","RBL","Sa, 22. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"31","FC Augsburg","FCA","Hamburger SV","HSV","Sa, 29. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"31","Bayer 04 Leverkusen","LEV","FC Schalke 04","S04","Sa, 29. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"31","Borussia Dortmund","BVB","1. FC Köln","KOE","Sa, 29. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"31","SV Darmstadt 98","DAR","SC Freiburg","SCF","Sa, 29. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"31","TSG 1899 Hoffenheim","HOF","Eintracht Frankfurt","SGE","Sa, 29. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"31","1. FSV Mainz 05","M05","Borussia Mönchengladbach","BMG","Sa, 29. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"31","Red Bull Leipzig","RBL","FC Ingolstadt 04","FCI","Sa, 29. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"31","SV Werder Bremen","BRE","Hertha BSC","BSC","Sa, 29. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"31","VfL Wolfsburg","WOB","FC Bayern München","FCB","Sa, 29. April 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"32","Borussia Dortmund","BVB","TSG 1899 Hoffenheim","HOF","Sa, 06. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"32","FC Bayern München","FCB","SV Darmstadt 98","DAR","Sa, 06. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"32","Borussia Mönchengladbach","BMG","FC Augsburg","FCA","Sa, 06. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"32","Eintracht Frankfurt","SGE","VfL Wolfsburg","WOB","Sa, 06. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"32","SC Freiburg","SCF","FC Schalke 04","S04","Sa, 06. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"32","Hamburger SV","HSV","1. FSV Mainz 05","M05","Sa, 06. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"32","Hertha BSC","BSC","Red Bull Leipzig","RBL","Sa, 06. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"32","FC Ingolstadt 04","FCI","Bayer 04 Leverkusen","LEV","Sa, 06. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"32","1. FC Köln","KOE","SV Werder Bremen","BRE","Sa, 06. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"33","Red Bull Leipzig","RBL","FC Bayern München","FCB","Sa, 13. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"33","FC Augsburg","FCA","Borussia Dortmund","BVB","Sa, 13. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"33","Bayer 04 Leverkusen","LEV","1. FC Köln","KOE","Sa, 13. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"33","SV Darmstadt 98","DAR","Hertha BSC","BSC","Sa, 13. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"33","SC Freiburg","SCF","FC Ingolstadt 04","FCI","Sa, 13. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"33","1. FSV Mainz 05","M05","Eintracht Frankfurt","SGE","Sa, 13. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"33","FC Schalke 04","S04","Hamburger SV","HSV","Sa, 13. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"33","SV Werder Bremen","BRE","TSG 1899 Hoffenheim","HOF","Sa, 13. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"33","VfL Wolfsburg","WOB","Borussia Mönchengladbach","BMG","Sa, 13. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"34","Borussia Dortmund","BVB","SV Werder Bremen","BRE","Sa, 20. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"34","Borussia Mönchengladbach","BMG","SV Darmstadt 98","DAR","Sa, 20. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"34","Eintracht Frankfurt","SGE","Red Bull Leipzig","RBL","Sa, 20. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"34","Hamburger SV","HSV","VfL Wolfsburg","WOB","Sa, 20. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"34","Hertha BSC","BSC","Bayer 04 Leverkusen","LEV","Sa, 20. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"34","TSG 1899 Hoffenheim","HOF","FC Augsburg","FCA","Sa, 20. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"34","FC Bayern München","FCB","SC Freiburg","SCF","Sa, 20. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"34","1. FC Köln","KOE","1. FSV Mainz 05","M05","Sa, 20. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
"34","FC Ingolstadt 04","FCI","FC Schalke 04","S04","Sa, 20. Mai 2017 - 15:30","Sa 15:30","SCHEDULED","-","-"
